auxin112-35;14.75195;0;14.77221;0.1;cell15-15
auxin112-36;15.90039;0;14.74247;0.1;cell15-15
auxin112-37;15.56772;0;15.54394;0.1;cell15-15
auxin112-38;14.10702;0;14.63317;0.1;cell15-15
auxin112-39;15.01696;0;14.05519;0.1;cell15-15
auxin112-40;14.13954;0;14.12586;0.1;cell15-15
auxin112-41;14.86003;0;15.3429;0.1;cell15-15
auxin112-42;14.3701;0;14.0879;0.1;cell15-15
auxin112-43;15.72023;0;14.73478;0.1;cell15-15
auxin112-44;15.98113;0;15.32227;0.1;cell15-15
auxin112-45;15.61846;0;15.37186;0.1;cell15-15
auxin112-46;14.30906;0;14.58213;0.1;cell15-15
auxin112-47;15.49703;0;14.63559;0.1;cell15-15
auxin112-48;14.48309;0;15.50258;0.1;cell15-15
auxin112-49;14.90898;0;14.57546;0.1;cell15-15
auxin112-50;14.41987;0;15.6421;0.1;cell15-15
auxin112-51;15.77943;0;15.35403;0.1;cell15-15
auxin112-52;14.32817;0;14.95956;0.1;cell15-15
auxin112-53;15.46648;0;15.28406;0.1;cell15-15
auxin112-54;14.65819;0;15.37716;0.1;cell15-15
auxin112-55;14.51028;0;14.31717;0.1;cell15-15
auxin112-56;14.64266;0;15.59291;0.1;cell15-15
auxin112-57;15.3037;0;14.42339;0.1;cell15-15
auxin112-58;15.07758;0;14.95014;0.1;cell15-15
auxin112-59;15.9288;0;14.97312;0.1;cell15-15
auxin113-0;15.53694;0;16.02006;0.1;cell15-17
auxin113-1;14.09612;0;17.43034;0.1;cell15-17
auxin113-2;15.5927;0;16.3671;0.1;cell15-17
auxin113-3;15.4562;0;16.41956;0.1;cell15-17
auxin113-4;14.11249;0;17.12714;0.1;cell15-17
auxin113-5;14.86162;0;16.52854;0.1;cell15-17
auxin113-6;15.18409;0;17.53581;0.1;cell15-17
auxin113-7;14.63506;0;16.97725;0.1;cell15-17
auxin113-8;15.31726;0;17.74578;0.1;cell15-17
auxin113-9;14.14804;0;17.24101;0.1;cell15-17
auxin113-10;14.98715;0;17.80119;0.1;cell15-17
auxin113-11;15.18649;0;17.30634;0.1;cell15-17
auxin113-12;14.62053;0;17.2846;0.1;cell15-17
auxin113-13;15.79489;0;17.79759;0.1;cell15-17
auxin113-14;14.34268;0;16.16079;0.1;cell15-17
auxin113-15;15.66073;0;17.07519;0.1;cell15-17
auxin113-16;14.59916;0;17.10562;0.1;cell15-17
auxin113-17;14.84654;0;16.67411;0.1;cell15-17
auxin113-18;15.88959;0;16.51313;0.1;cell15-17
auxin113-19;14.51412;0;16.93412;0.1;cell15-17
auxin113-20;15.39139;0;17.10894;0.1;cell15-17
auxin113-21;15.24428;0;16.28854;0.1;cell15-17
auxin113-22;14.53799;0;16.6712;0.1;cell15-17
auxin113-23;15.87968;0;16.00601;0.1;cell15-17
auxin113-24;14.58167;0;17.55512;0.1;cell15-17
auxin113-25;15.9258;0;17.66394;0.1;cell15-17
auxin113-26;15.36277;0;16.31577;0.1;cell15-17
auxin113-27;14.96037;0;16.6747;0.1;cell15-17
auxin113-28;14.72128;0;16.54609;0.1;cell15-17
auxin113-29;15.96266;0;17.46155;0.1;cell15-17
auxin113-30;15.9662;0;16.74448;0.1;cell15-17
auxin113-31;14.88466;0;16.88262;0.1;cell15-17
auxin113-32;15.88515;0;17.11841;0.1;cell15-17
auxin113-33;14.45262;0;16.2623;0.1;cell15-17
auxin113-34;14.66363;0;16.03684;0.1;cell15-17
auxin113-35;14.55624;0;17.82325;0.1;cell15-17
auxin113-36;14.81376;0;16.17124;0.1;cell15-17
auxin113-37;15.28193;0;16.52641;0.1;cell15-17
auxin113-38;15.69937;0;16.37678;0.1;cell15-17
auxin113-39;15.45781;0;17.37335;0.1;cell15-17
auxin113-40;15.70152;0;16.67302;0.1;cell15-17
auxin113-41;15.63356;0;17.20157;0.1;cell15-17
auxin113-42;15.45692;0;17.99265;0.1;cell15-17
auxin113-43;15.95123;0;17.30254;0.1;cell15-17
auxin113-44;14.23395;0;16.95912;0.1;cell15-17
auxin113-45;14.40955;0;17.54228;0.1;cell15-17
auxin113-46;14.09755;0;16.28188;0.1;cell15-17
auxin113-47;14.9539;0;17.40833;0.1;cell15-17
auxin113-48;15.4474;0;16.97472;0.1;cell15-17
auxin113-49;14.66782;0;16.72174;0.1;cell15-17
auxin113-50;15.95636;0;17.90606;0.1;cell15-17
auxin113-51;15.51083;0;17.56138;0.1;cell15-17
auxin113-52;14.33567;0;16.83529;0.1;cell15-17
auxin113-53;15.83378;0;17.51614;0.1;cell15-17
auxin113-54;14.68111;0;16.15585;0.1;cell15-17
auxin113-55;14.21968;0;16.04323;0.1;cell15-17
auxin113-56;15.68109;0;17.98578;0.1;cell15-17
auxin113-57;14.89157;0;16.09626;0.1;cell15-17
auxin113-58;15.05152;0;16.15119;0.1;cell15-17
auxin113-59;15.45902;0;17.21505;0.1;cell15-17
auxin114-0;15.43773;0;19.28726;0.1;cell15-19
auxin114-1;15.96259;0;18.96931;0.1;cell15-19
auxin114-2;15.20409;0;18.39008;0.1;cell15-19
auxin114-3;14.53034;0;19.04573;0.1;cell15-19
auxin114-4;15.22511;0;19.58444;0.1;cell15-19
auxin114-5;14.46737;0;19.66133;0.1;cell15-19
auxin114-6;15.5417;0;19.6102;0.1;cell15-19
auxin114-7;15.97213;0;18.51768;0.1;cell15-19
auxin114-8;15.84139;0;19.5091;0.1;cell15-19
auxin114-9;14.93561;0;19.47668;0.1;cell15-19
auxin114-10;15.51537;0;18.41959;0.1;cell15-19
auxin114-11;15.05745;0;18.12859;0.1;cell15-19
auxin114-12;15.36049;0;19.45555;0.1;cell15-19
auxin114-13;14.97164;0;19.7885;0.1;cell15-19
auxin114-14;14.18398;0;19.62217;0.1;cell15-19
auxin114-15;15.9479;0;18.3576;0.1;cell15-19
auxin114-16;15.75112;0;18.65124;0.1;cell15-19
auxin114-17;14.76976;0;19.91431;0.1;cell15-19
auxin114-18;14.90683;0;18.50118;0.1;cell15-19
auxin114-19;14.63255;0;18.02501;0.1;cell15-19
auxin114-20;14.5503;0;19.17271;0.1;cell15-19
auxin114-21;15.58976;0;18.72687;0.1;cell15-19
auxin114-22;15.65827;0;19.71282;0.1;cell15-19
auxin114-23;15.36775;0;19.60968;0.1;cell15-19
auxin114-24;14.80617;0;18.55989;0.1;cell15-19
auxin114-25;14.74288;0;19.50173;0.1;cell15-19
auxin114-26;14.20652;0;18.26674;0.1;cell15-19
auxin114-27;14.01705;0;18.34026;0.1;cell15-19
auxin114-28;15.11022;0;19.26017;0.1;cell15-19
auxin114-29;14.3858;0;19.91621;0.1;cell15-19
auxin114-30;14.702;0;18.78128;0.1;cell15-19
auxin114-31;15.97979;0;19.34432;0.1;cell15-19
auxin114-32;15.44857;0;18.65841;0.1;cell15-19
auxin114-33;15.74802;0;19.13187;0.1;cell15-19
auxin114-34;14.1794;0;18.56486;0.1;cell15-19
auxin114-35;14.33088;0;19.17092;0.1;cell15-19
auxin114-36;14.06744;0;18.70352;0.1;cell15-19
auxin114-37;14.83791;0;19.17447;0.1;cell15-19
auxin114-38;14.46273;0;19.44801;0.1;cell15-19
auxin114-39;14.3017;0;18.77723;0.1;cell15-19
auxin114-40;14.43858;0;18.67179;0.1;cell15-19
auxin114-41;15.04269;0;18.56026;0.1;cell15-19
auxin114-42;14.71037;0;18.41096;0.1;cell15-19
auxin114-43;14.28004;0;18.50661;0.1;cell15-19
auxin114-44;15.43284;0;18.95267;0.1;cell15-19
auxin114-45;15.47267;0;19.88979;0.1;cell15-19
auxin114-46;15.60119;0;19.41204;0.1;cell15-19
auxin114-47;15.17054;0;19.05658;0.1;cell15-19
auxin114-48;15.89479;0;18.68775;0.1;cell15-19
auxin114-49;14.39727;0;19.55894;0.1;cell15-19
auxin114-50;14.07864;0;18.25645;0.1;cell15-19
auxin114-51;15.07497;0;18.73426;0.1;cell15-19
auxin114-52;15.55733;0;18.19459;0.1;cell15-19
auxin114-53;15.93162;0;19.16127;0.1;cell15-19
auxin114-54;15.40549;0;18.27083;0.1;cell15-19
auxin114-55;14.79612;0;18.34181;0.1;cell15-19
auxin114-56;15.55699;0;19.25008;0.1;cell15-19
auxin114-57;15.81771;0;18.03327;0.1;cell15-19
auxin114-58;14.13698;0;18.94565;0.1;cell15-19
auxin114-59;14.93042;0;18.80946;0.1;cell15-19
auxin115-0;15.99485;0;20.37071;0.1;cell15-21
auxin115-1;14.12636;0;20.13938;0.1;cell15-21
auxin115-2;15.69498;0;21.17447;0.1;cell15-21
auxin115-3;14.84824;0;21.52888;0.1;cell15-21
auxin115-4;14.87627;0;20.04408;0.1;cell15-21
auxin115-5;15.77825;0;21.74035;0.1;cell15-21
auxin115-6;15.62764;0;20.2662;0.1;cell15-21
auxin115-7;15.71329;0;20.81785;0.1;cell15-21
auxin115-8;14.47824;0;21.94809;0.1;cell15-21
auxin115-9;14.0586;0;21.43263;0.1;cell15-21
auxin115-10;14.09069;0;20.50583;0.1;cell15-21
auxin115-11;15.16924;0;21.65638;0.1;cell15-21
auxin115-12;14.33245;0;21.09013;0.1;cell15-21
auxin115-13;14.38608;0;20.72043;0.1;cell15-21
auxin115-14;14.7286;0;21.59025;0.1;cell15-21
auxin115-15;14.60246;0;21.45407;0.1;cell15-21
auxin115-16;15.36395;0;21.40588;0.1;cell15-21
auxin115-17;14.99823;0;21.89427;0.1;cell15-21
auxin115-18;15.57692;0;21.08088;0.1;cell15-21
auxin115-19;15.25888;0;20.26515;0.1;cell15-21
auxin115-20;14.04564;0;20.02658;0.1;cell15-21
auxin115-21;15.68189;0;21.69327;0.1;cell15-21
auxin115-22;15.53538;0;20.41541;0.1;cell15-21
auxin115-23;15.3159;0;20.53016;0.1;cell15-21
auxin115-24;14.31209;0;21.34461;0.1;cell15-21
auxin115-25;14.52869;0;20.71708;0.1;cell15-21
auxin115-26;15.84729;0;20.25333;0.1;cell15-21
auxin115-27;15.50094;0;20.8145;0.1;cell15-21
auxin115-28;14.89875;0;20.18432;0.1;cell15-21
auxin115-29;14.91193;0;20.66425;0.1;cell15-21
auxin115-30;14.62302;0;21.31396;0.1;cell15-21
auxin115-31;15.70549;0;21.34319;0.1;cell15-21
auxin115-32;14.59435;0;20.58836;0.1;cell15-21
auxin115-33;14.52131;0;20.33738;0.1;cell15-21
auxin115-34;14.13973;0;20.90015;0.1;cell15-21
auxin115-35;14.94829;0;21.70709;0.1;cell15-21
auxin115-36;14.71358;0;20.47425;0.1;cell15-21
auxin115-37;14.63795;0;21.14618;0.1;cell15-21
auxin115-38;15.13448;0;21.4903;0.1;cell15-21
auxin115-39;15.90107;0;21.93621;0.1;cell15-21
auxin115-40;15.47079;0;20.15005;0.1;cell15-21
auxin115-41;14.28267;0;21.59975;0.1;cell15-21
auxin115-42;15.39669;0;20.77116;0.1;cell15-21
auxin115-43;15.09912;0;20.45446;0.1;cell15-21
auxin115-44;15.79667;0;21.12629;0.1;cell15-21
auxin115-45;15.93451;0;20.55035;0.1;cell15-21
auxin115-46;14.50574;0;21.39641;0.1;cell15-21
auxin115-47;15.41648;0;21.00236;0.1;cell15-21
auxin115-48;14.97804;0;20.84426;0.1;cell15-21
auxin115-49;15.00627;0;21.46477;0.1;cell15-21
auxin115-50;14.67254;0;20.75792;0.1;cell15-21
auxin115-51;15.51872;0;21.66799;0.1;cell15-21
auxin115-52;14.92964;0;21.09444;0.1;cell15-21
auxin115-53;15.58379;0;20.5667;0.1;cell15-21
auxin115-54;14.41013;0;20.57624;0.1;cell15-21
auxin115-55;14.59403;0;20.8445;0.1;cell15-21
auxin115-56;15.75963;0;20.40269;0.1;cell15-21
auxin115-57;15.1368;0;21.19775;0.1;cell15-21
auxin115-58;15.3683;0;20.28455;0.1;cell15-21
auxin115-59;15.98126;0;21.30868;0.1;cell15-21
auxin116-0;14.41658;0;22.50478;0.1;cell15-23
auxin116-1;15.1105;0;22.13109;0.1;cell15-23
auxin116-2;15.52897;0;23.22966;0.1;cell15-23
auxin116-3;14.70213;0;23.51606;0.1;cell15-23
auxin116-4;15.88469;0;22.14093;0.1;cell15-23
auxin116-5;15.34991;0;22.82254;0.1;cell15-23
auxin116-6;15.5086;0;22.79673;0.1;cell15-23
auxin116-7;15.16727;0;23.98616;0.1;cell15-23
auxin116-8;14.59809;0;23.14541;0.1;cell15-23
auxin116-9;15.45707;0;22.91037;0.1;cell15-23
auxin116-10;15.04922;0;23.35032;0.1;cell15-23
auxin116-11;15.93554;0;23.54004;0.1;cell15-23
auxin116-12;14.37272;0;22.23563;0.1;cell15-23
auxin116-13;14.33837;0;23.71568;0.1;cell15-23
auxin116-14;14.82759;0;23.64801;0.1;cell15-23
auxin116-15;14.44251;0;22.12954;0.1;cell15-23
auxin116-16;15.21383;0;23.39449;0.1;cell15-23
auxin116-17;14.39015;0;22.92438;0.1;cell15-23
auxin116-18;14.31191;0;22.7626;0.1;cell15-23
auxin116-19;14.66231;0;23.78586;0.1;cell15-23
auxin116-20;14.74003;0;22.14734;0.1;cell15-23
auxin116-21;15.15714;0;23.83409;0.1;cell15-23
auxin116-22;14.93811;0;22.30333;0.1;cell15-23
auxin116-23;14.28746;0;22.90949;0.1;cell15-23
auxin116-24;15.30659;0;22.91378;0.1;cell15-23
auxin116-25;14.07206;0;22.09999;0.1;cell15-23
auxin116-26;15.65757;0;22.82329;0.1;cell15-23
auxin116-27;14.46317;0;23.61031;0.1;cell15-23
auxin116-28;15.01062;0;23.62266;0.1;cell15-23
auxin116-29;15.92055;0;23.91521;0.1;cell15-23
auxin116-30;14.59819;0;23.50021;0.1;cell15-23
auxin116-31;15.85539;0;22.67009;0.1;cell15-23
auxin116-32;15.79081;0;23.70741;0.1;cell15-23
auxin116-33;15.26114;0;23.27686;0.1;cell15-23
auxin116-34;14.49561;0;23.95881;0.1;cell15-23
auxin116-35;15.08435;0;22.54056;0.1;cell15-23
auxin116-36;15.54224;0;22.21663;0.1;cell15-23
auxin116-37;15.4331;0;22.71198;0.1;cell15-23
auxin116-38;14.28119;0;22.16264;0.1;cell15-23
auxin116-39;15.23843;0;23.63056;0.1;cell15-23
auxin116-40;14.88807;0;22.68422;0.1;cell15-23
auxin116-41;14.17382;0;23.42731;0.1;cell15-23
auxin116-42;15.26634;0;22.04993;0.1;cell15-23
auxin116-43;14.08883;0;23.60136;0.1;cell15-23
auxin116-44;14.3035;0;22.62336;0.1;cell15-23
auxin116-45;14.89752;0;22.84366;0.1;cell15-23
auxin116-46;14.46661;0;23.23173;0.1;cell15-23
auxin116-47;14.87913;0;23.42896;0.1;cell15-23
auxin116-48;15.77469;0;22.91554;0.1;cell15-23
auxin116-49;14.10232;0;22.43359;0.1;cell15-23
auxin116-50;14.69215;0;22.44606;0.1;cell15-23
auxin116-51;15.07391;0;22.92579;0.1;cell15-23
auxin116-52;14.01604;0;22.19837;0.1;cell15-23
auxin116-53;14.60062;0;22.35862;0.1;cell15-23
auxin116-54;15.48272;0;23.56641;0.1;cell15-23
auxin116-55;14.31407;0;23.90246;0.1;cell15-23
auxin116-56;15.30115;0;23.8797;0.1;cell15-23
auxin116-57;15.67939;0;22.49572;0.1;cell15-23
auxin116-58;15.92249;0;22.99079;0.1;cell15-23
auxin116-59;15.96287;0;22.60369;0.1;cell15-23
auxin117-0;15.3173;0;25.22355;0.1;cell15-25
auxin117-1;15.99437;0;24.17855;0.1;cell15-25
auxin117-2;15.92722;0;24.50318;0.1;cell15-25
auxin117-3;14.44234;0;25.01488;0.1;cell15-25
auxin117-4;15.66929;0;24.94061;0.1;cell15-25
auxin117-5;14.77603;0;25.46162;0.1;cell15-25
auxin117-6;14.33948;0;25.26861;0.1;cell15-25
auxin117-7;15.44342;0;25.53348;0.1;cell15-25
auxin117-8;15.31248;0;24.91576;0.1;cell15-25
auxin117-9;15.30489;0;25.52317;0.1;cell15-25
auxin117-10;15.0238;0;25.49152;0.1;cell15-25
auxin117-11;14.39971;0;25.13489;0.1;cell15-25
auxin117-12;15.45217;0;25.19817;0.1;cell15-25
auxin117-13;14.53927;0;25.25246;0.1;cell15-25
auxin117-14;15.94909;0;25.4653;0.1;cell15-25
auxin117-15;15.46603;0;25.35156;0.1;cell15-25
auxin117-16;15.18149;0;24.76704;0.1;cell15-25
auxin117-17;15.06899;0;24.09064;0.1;cell15-25
auxin117-18;15.84645;0;25.02101;0.1;cell15-25
auxin117-19;15.84429;0;25.99033;0.1;cell15-25
auxin117-20;15.54687;0;25.1179;0.1;cell15-25
auxin117-21;15.14862;0;24.6684;0.1;cell15-25
auxin117-22;15.00694;0;24.54462;0.1;cell15-25
auxin117-23;15.18234;0;25.59264;0.1;cell15-25
auxin117-24;14.85036;0;24.99921;0.1;cell15-25
auxin117-25;14.50051;0;25.67818;0.1;cell15-25
auxin117-26;15.96722;0;24.61203;0.1;cell15-25
auxin117-27;15.13328;0;24.23573;0.1;cell15-25
auxin117-28;14.59031;0;24.29159;0.1;cell15-25
auxin117-29;15.44355;0;25.75093;0.1;cell15-25
auxin117-30;15.22245;0;25.0276;0.1;cell15-25
auxin117-31;14.4849;0;25.97596;0.1;cell15-25
auxin117-32;15.66097;0;24.46306;0.1;cell15-25
auxin117-33;14.94783;0;25.68642;0.1;cell15-25
auxin117-34;15.70458;0;25.14661;0.1;cell15-25
auxin117-35;15.53301;0;24.08601;0.1;cell15-25
auxin117-36;14.3975;0;24.06198;0.1;cell15-25
auxin117-37;15.03291;0;25.15593;0.1;cell15-25
auxin117-38;15.91521;0;25.91531;0.1;cell15-25
auxin117-39;14.30725;0;24.58134;0.1;cell15-25
auxin117-40;15.37251;0;24.6478;0.1;cell15-25
auxin117-41;15.86859;0;25.81467;0.1;cell15-25
auxin117-42;14.25122;0;25.19164;0.1;cell15-25
auxin117-43;14.9989;0;25.91363;0.1;cell15-25
auxin117-44;15.80936;0;24.46268;0.1;cell15-25
auxin117-45;15.924;0;25.14162;0.1;cell15-25
auxin117-46;14.99904;0;25.02637;0.1;cell15-25
auxin117-47;15.11455;0;24.99074;0.1;cell15-25
auxin117-48;14.7534;0;24.61399;0.1;cell15-25
auxin117-49;14.10377;0;24.17293;0.1;cell15-25
auxin117-50;14.38235;0;24.44713;0.1;cell15-25
auxin117-51;14.5405;0;25.44771;0.1;cell15-25
auxin117-52;14.99925;0;24.8327;0.1;cell15-25
auxin117-53;14.75027;0;24.0819;0.1;cell15-25
auxin117-54;14.68361;0;25.35616;0.1;cell15-25
auxin117-55;14.90355;0;24.4525;0.1;cell15-25
auxin117-56;14.01155;0;25.02232;0.1;cell15-25
auxin117-57;14.73481;0;24.75809;0.1;cell15-25
auxin117-58;14.5011;0;24.85926;0.1;cell15-25
auxin117-59;14.04432;0;24.70985;0.1;cell15-25
auxin118-0;14.38548;0;27.5224;0.1;cell15-27
auxin118-1;14.29971;0;26.16518;0.1;cell15-27
auxin118-2;14.22176;0;26.81608;0.1;cell15-27
auxin118-3;14.58771;0;27.11524;0.1;cell15-27
auxin118-4;15.46227;0;27.27233;0.1;cell15-27
auxin118-5;15.75279;0;27.75946;0.1;cell15-27
auxin118-6;14.6777;0;26.76556;0.1;cell15-27
auxin118-7;15.00739;0;26.75388;0.1;cell15-27
auxin118-8;14.59386;0;26.46382;0.1;cell15-27
auxin118-9;14.4538;0;27.74823;0.1;cell15-27
auxin118-10;14.78505;0;27.06959;0.1;cell15-27
auxin118-11;15.99271;0;27.87694;0.1;cell15-27
auxin118-12;15.06716;0;27.30688;0.1;cell15-27
auxin118-13;15.58201;0;26.39999;0.1;cell15-27
auxin118-14;15.71677;0;27.46818;0.1;cell15-27
auxin118-15;14.04207;0;26.96888;0.1;cell15-27
auxin118-16;14.7632;0;26.91077;0.1;cell15-27
auxin118-17;15.6994;0;26.35248;0.1;cell15-27
auxin118-18;15.40522;0;26.61954;0.1;cell15-27
auxin118-19;14.90816;0;27.75995;0.1;cell15-27
auxin118-20;14.94113;0;26.39798;0.1;cell15-27
auxin118-21;15.17686;0;26.94667;0.1;cell15-27
auxin118-22;14.84292;0;26.36049;0.1;cell15-27
auxin118-23;14.65872;0;27.96738;0.1;cell15-27
auxin118-24;14.54718;0;26.76842;0.1;cell15-27
auxin118-25;15.45801;0;26.21267;0.1;cell15-27
auxin118-26;15.62334;0;27.25021;0.1;cell15-27
auxin118-27;14.05705;0;26.07452;0.1;cell15-27
auxin118-28;14.26641;0;27.37618;0.1;cell15-27
auxin118-29;15.96279;0;26.31225;0.1;cell15-27
auxin118-30;15.43974;0;27.71087;0.1;cell15-27
auxin118-31;14.70572;0;26.48789;0.1;cell15-27
auxin118-32;15.47899;0;26.06583;0.1;cell15-27
auxin118-33;15.76765;0;27.00726;0.1;cell15-27
auxin118-34;15.83666;0;26.10294;0.1;cell15-27
auxin118-35;14.93975;0;26.5323;0.1;cell15-27
auxin118-36;14.74;0;27.55138;0.1;cell15-27
auxin118-37;14.46937;0;26.24467;0.1;cell15-27
auxin118-38;15.24475;0;27.10179;0.1;cell15-27
auxin118-39;14.27731;0;27.85552;0.1;cell15-27
auxin118-40;14.28844;0;26.40796;0.1;cell15-27
auxin118-41;14.71429;0;27.29432;0.1;cell15-27
auxin118-42;14.66323;0;27.45725;0.1;cell15-27
auxin118-43;15.66957;0;26.67619;0.1;cell15-27
auxin118-44;15.03083;0;27.05747;0.1;cell15-27
auxin118-45;14.89398;0;26.96193;0.1;cell15-27
auxin118-46;15.77224;0;26.49986;0.1;cell15-27
auxin118-47;14.82166;0;26.72131;0.1;cell15-27
auxin118-48;15.36195;0;27.82507;0.1;cell15-27
auxin118-49;15.28052;0;27.52758;0.1;cell15-27
auxin118-50;15.84415;0;27.71778;0.1;cell15-27
auxin118-51;14.74167;0;26.03432;0.1;cell15-27
auxin118-52;14.53204;0;27.63291;0.1;cell15-27
auxin118-53;14.84837;0;26.08547;0.1;cell15-27
auxin118-54;15.33175;0;27.17185;0.1;cell15-27
auxin118-55;14.17072;0;26.42063;0.1;cell15-27
auxin118-56;14.57264;0;26.09036;0.1;cell15-27
auxin118-57;15.33366;0;26.13942;0.1;cell15-27
auxin118-58;14.86334;0;27.41706;0.1;cell15-27
auxin118-59;14.25387;0;27.59691;0.1;cell15-27
auxin119-0;15.23352;0;29.51538;0.1;cell15-29
auxin119-1;14.44399;0;28.6251;0.1;cell15-29
auxin119-2;15.68341;0;29.91518;0.1;cell15-29
auxin119-3;15.35731;0;29.98135;0.1;cell15-29
auxin119-4;15.99679;0;28.04621;0.1;cell15-29
auxin119-5;14.75698;0;29.56765;0.1;cell15-29
auxin119-6;14.46171;0;28.35498;0.1;cell15-29
auxin119-7;14.3154;0;28.17389;0.1;cell15-29
auxin119-8;14.90446;0;28.53726;0.1;cell15-29
auxin119-9;15.17596;0;29.7437;0.1;cell15-29
auxin119-10;14.93515;0;28.37733;0.1;cell15-29
auxin119-11;14.47322;0;29.73596;0.1;cell15-29
auxin119-12;14.46154;0;28.94189;0.1;cell15-29
auxin119-13;14.15397;0;28.39306;0.1;cell15-29
auxin119-14;15.71572;0;29.23319;0.1;cell15-29
auxin119-15;15.11007;0;28.23115;0.1;cell15-29
auxin119-16;15.84261;0;29.92169;0.1;cell15-29
auxin119-17;14.59809;0;28.44477;0.1;cell15-29
auxin119-18;14.76687;0;29.31229;0.1;cell15-29
auxin119-19;14.3919;0;29.34012;0.1;cell15-29
auxin119-20;15.87292;0;28.35389;0.1;cell15-29
auxin119-21;15.95065;0;29.35759;0.1;cell15-29
auxin119-22;14.824;0;28.82332;0.1;cell15-29
auxin119-23;15.2882;0;28.90478;0.1;cell15-29
auxin119-24;14.71374;0;29.81987;0.1;cell15-29
auxin119-25;15.41221;0;29.38984;0.1;cell15-29
auxin119-26;14.43214;0;28.12378;0.1;cell15-29
auxin119-27;14.05936;0;28.81514;0.1;cell15-29
auxin119-28;15.63191;0;28.94086;0.1;cell15-29
auxin119-29;15.2399;0;28.21266;0.1;cell15-29
auxin119-30;14.30135;0;29.12057;0.1;cell15-29
auxin119-31;14.90491;0;29.52953;0.1;cell15-29
auxin119-32;15.49498;0;29.7669;0.1;cell15-29
auxin119-33;14.99487;0;29.97173;0.1;cell15-29
auxin119-34;14.39149;0;29.62606;0.1;cell15-29
auxin119-35;14.13302;0;29.64957;0.1;cell15-29
auxin119-36;15.12999;0;28.70751;0.1;cell15-29
auxin119-37;15.17237;0;28.31702;0.1;cell15-29
auxin119-38;14.28105;0;28.98095;0.1;cell15-29
auxin119-39;14.04612;0;29.37652;0.1;cell15-29
auxin119-40;14.69793;0;28.58819;0.1;cell15-29
auxin119-41;14.62302;0;29.17762;0.1;cell15-29
auxin119-42;15.37976;0;29.6879;0.1;cell15-29
auxin119-43;15.91121;0;29.71036;0.1;cell15-29
auxin119-44;14.60066;0;28.84746;0.1;cell15-29
auxin119-45;14.33838;0;28.03051;0.1;cell15-29
auxin119-46;14.2177;0;28.84906;0.1;cell15-29
auxin119-47;15.53926;0;29.05193;0.1;cell15-29
auxin119-48;14.10562;0;28.266;0.1;cell15-29
auxin119-49;14.98953;0;29.4137;0.1;cell15-29
auxin119-50;14.48634;0;29.07175;0.1;cell15-29
auxin119-51;14.6235;0;29.90879;0.1;cell15-29
auxin119-52;15.9795;0;29.96726;0.1;cell15-29
auxin119-53;15.69212;0;28.1276;0.1;cell15-29
auxin119-54;15.50256;0;28.82916;0.1;cell15-29
auxin119-55;14.27923;0;28.64344;0.1;cell15-29
auxin119-56;14.83998;0;28.13162;0.1;cell15-29
auxin119-57;15.30374;0;28.31373;0.1;cell15-29
auxin119-58;15.88287;0;28.96438;0.1;cell15-29
auxin119-59;14.51302;0;29.94879;0.1;cell15-29
auxin120-0;17.09073;0;1.962499;0.1;cell17-1
auxin120-1;16.36131;0;1.107999;0.1;cell17-1
auxin120-2;17.87895;0;1.118061;0.1;cell17-1
auxin120-3;17.02312;0;1.093595;0.1;cell17-1
auxin120-4;16.69155;0;1.024974;0.1;cell17-1
auxin120-5;17.58185;0;1.856083;0.1;cell17-1
auxin120-6;16.69073;0;1.850829;0.1;cell17-1
auxin120-7;16.80673;0;1.752537;0.1;cell17-1
auxin120-8;16.70545;0;0.2943316;0.1;cell17-1
auxin120-9;16.331;0;1.744946;0.1;cell17-1
auxin120-10;16.1612;0;1.931151;0.1;cell17-1
auxin120-11;17.1201;0;0.03931046;0.1;cell17-1
auxin120-12;16.32273;0;0.4241943;0.1;cell17-1
auxin120-13;17.40058;0;1.65778;0.1;cell17-1
auxin120-14;17.85258;0;1.470038;0.1;cell17-1
auxin120-15;17.79237;0;0.751026;0.1;cell17-1
auxin120-16;17.80973;0;1.795778;0.1;cell17-1
auxin120-17;17.24577;0;1.795549;0.1;cell17-1
auxin120-18;16.77793;0;1.625417;0.1;cell17-1
auxin120-19;16.95843;0;0.8084294;0.1;cell17-1
auxin120-20;17.44812;0;0.08222151;0.1;cell17-1
auxin120-21;17.69972;0;0.2313592;0.1;cell17-1
auxin120-22;17.68929;0;1.627719;0.1;cell17-1
auxin120-23;17.78353;0;0.3234286;0.1;cell17-1
auxin120-24;17.14511;0;0.5973653;0.1;cell17-1
auxin120-25;17.12346;0;0.8819674;0.1;cell17-1
auxin120-26;17.53851;0;0.9021569;0.1;cell17-1
auxin120-27;17.8549;0;0.4589505;0.1;cell17-1
auxin120-28;16.93839;0;0.06840897;0.1;cell17-1
auxin120-29;16.76043;0;1.324433;0.1;cell17-1
auxin120-30;17.9869;0;1.691068;0.1;cell17-1
auxin120-31;16.6164;0;0.8513569;0.1;cell17-1
auxin120-32;17.89125;0;1.986483;0.1;cell17-1
auxin120-33;16.24694;0;0.9527544;0.1;cell17-1
auxin120-34;16.82803;0;0.4701035;0.1;cell17-1
auxin120-35;17.06908;0;1.32339;0.1;cell17-1
auxin120-36;16.68726;0;1.46148;0.1;cell17-1
